,0
533,Unión Magdalena
534,Atlas C.A.F
535,Pahf
536,A.C Skydome
537,Los Fantasticos F.C.
538,los plateños
539,.Atlético Nacional.
540,Capital  F C
541,Shuffle Aliance
542,Requiem of Spirit F.C
543,Impact Laval FC
544,Olympique Atalanta
545,HYDE1980
546,relampago
547,Inglorious Basterds F.C.
548,Los Barbaros del Ritmo FC
549,Gatos Depor Club
550,Tapa Tapita
551,Bugalagrande F.C.
552,Sultanes RFC
553,CALIDOSOS F.C.
554,WEREWOLF F.C.
555,Magdalenense
556,Club Diamante FC
557,Azzurri F.C.
558,leonesguajiros
559,FC Vestrus
560,Caobos FC
561,Druid Master
562,Gremio PA reloaded
563,Las Fuerzas Especiales Gi
564,la toco y me vengo
565,Deportivo Alavés
566,Atlético Nacho
567,Visivo Fútbol Club
568,El Cantil F.C.
569,LOS EXTRATERRESTRES FC
570,Lengua de Serpiente 
571,SF Bogotá 38 CF
572,Manchester United (ING)
573,L.A.C. II
574,KATEGART
575,LCSFC
576,seguro del eje
577,Pizza de Kiwi FC
578,ABREGO F. C
579,-SiR
580,REAL BARCELONA F.C.
581,Los Patas FC
582,derus
583,El Zapote Mecánico
584,Imperivm Romanvm
585,Tipacoque C.F.
586,F.C. Nativos
587,Cristhancho FC
588,Indios Canivales
589,Deportivo Recochanboys
590,Club Deportivo Remolinos
591,paisas F.C.
592,XINJIA
593,Canibal FC
594,Diavolo F.C.
595,Me le canso FC ***
596,Atlético Oyó FC
597,Dark Zide
598,Cluster Boys 
599,indumentaria colombiana
600,Somos Tiburones
601,Agonistas FC
602,Katage 2.0
603,NARD Bangalter
604,i draghi F.C
605,Liverpool-&-América-Super
606,Athletic Yellow Fury C.D.
607,Club Deportivo Tapita
608,Samago FC
609,Nio Fútbol Club
610,Sudakas F.C.
611,Legends house
612,Deportivo Suba F.C.
613,Atletico Nacional.
614,Real VodkaYa
615,Pulgas Arrechas
616,Guns N' Roses Army
617,The Beaters FC
618,Bogotá F.C
619,JACS Futbol Club
620,Avermus
621,cerros tutelares
622,Urkuc
623,Club Atlético Girón
624,MONTERIA.FC
625,Baila a mi Son
626,Cafeteritos
627,Los Ranchos
628,Real Zumanques
629,Independiente Santa Fe
630,Los Pupis
631,Empíreo F.C.
632,Casiba FC
633,Deporclub
634,Depor Baracoa F.C
635,Güechas F.C.
636,Atlanta de Villa Crespo
637,Falcord F.C.
638,Humcar F.C.
639,Armenia C.F.
640,atletico de madrid bbbbb
641,Gorilas Dorados FC.
642,kairos_fireball
643,RedLion FC
644,FyL Futbol Club
645,LA_ACAD3M1A_FC
646,Corporación Junior F.C.
647,Red_Angels
648,preprensa
649,Novalito
650,Ateam
651,Atletico Sebjua's
652,The Phisicians
653,Union Nacional FC
654,Los Guaros F.C.
655,Boyacá Chiquitico FC
656,BarcAmerica
657,Internacional de Bogotá
658,Mcfutboll
659,cortulua
660,F.C. loperena
661,Jonndavzs FC
662,Aquanoid
663,Pulgarin FC
664,Verdolagas team fc
665,Brujildo F.C.
666,Academia San Martin
667,TATOA FC
668,Malenti FC
669,maxgoalers
670,Blancos 4ever
671,MilIonarios F.C.
672,4251751
673,pasión de un pueblo
674,Sig.com
675,cemvox
676,Chapitas Futbol Club
677,duhermes club
678,Deportivo Quindío
679,Le Blanc de La Vallière
680,Tres esquinas united
681,Good Old Fashioned
682,Sporting Butifarra 2008
683,La Juve F.C.
684,La ñoña (RE)
685,Andino FC 
686,Jaguares Fk
687,Piamonte
688,La Pasión de un Pueblo
689,Stanford Fútbol Club
690,pit_bull's01
691,debasers
692,JERÓNIMO FC
693,America1927
694,juda's lion team
695,La Academia11
696,Colombinos FC
697,GALJ FC
698,ítaca
699,Kenyo FC
700,Club Deportivo Mirandela
701,Inter de Duitama
702,Premier F.C.
703,Island United
704,vorussia wins
705,Los 11 de Douglas
706,Los azules FC
707,Puros_Criollos
708,FC Imperia 
709,la rompemos siempre FC
710,The scarecrow
711,Bogotá Oficial
712,Moloko F.C.
713,Red Menace
714,Real decepcion
715,Desventaja
716,Blitz Corp
717,CAMACHINES
718,Nestortas F.C
719,Real Valle Escondido
720,club independie santa fe
721,Blueplayers F.C
722,Real Velez FC
723,Academia Arsenal FC
724,U.S.B. FC
725,chinchi F.C.
726,Leble Fc
727,Alacranibiris
728,Atlético Fucha
729,TECK FUTBOL CLUB
730,Wittelsbach Royal Club
731,Los Billonarios
732,Trujos F.C
733,ARMIRO
734,Dark Force United
735,Internazionale Club
736,AT BUCARAMANGA
737,JAAR
738,jodamega team
739,Club Atlético Nacional A/
740,LOS GATOS GORDOS
741,Union Colombia F.C
742,CAMG RELOADED
743,Nasa F.C.
744,Negalv FC
745, F.C. Pandas
746,Golden Lions F.C.
747,Los Piulguis
748,Carlosluro
749,Nachonal Paisa
750,MONTAÑEROS F.C.
751,atletico piedecuesta
752,ValhallaFc
753,Mazuke
754,NY Yankees F C
755,Drunk Dragons
756,Guateque
757,Alianza Petrolera FC
758,intelligent fc
759,mistycal floo
760,Studio Pance
761,CantilloF.C.
762,Atlético 4A
763,Club Atlético JACS
764,DELTA MULTISPORTS FC
765,Memillos
766,Monarquía FC
767,Guerreros de Occidente
768,tollcito FC
769,AC Barranca
770,Atlético Piedrópolis
771,Anunnaki FC
772,Atlético Ruiz
773,villavicencio2016
774,Ck47
775,Fudbalski klub Crvena Zve
776,Victoria Dynamo
777,Almasan
778,Atletico Chiguiros
779,GabrielRn FC
780,MikaD FC
781,Deportivo 2 de Mayo F.C.
782,Axlbarcelona
783,Familia R F.C
784,Dragones de la sierra
785,New ManUtd
786,con papa y yuca
787,Once Bucaros
788,CRISANMO FC
789,Outside 113
790,caribe
791,medialuna
792,AVENIDACERO
793,cessid
794,Rann FC
795,C90BDM
796,S. B. Metropolitana
797,Épsilon
798,LA MLDS1989
799,chibchombian devil's
800,Clap F.C.
801,CAFU
802,Cali Wolves FC
803,The Primos Club
804,El Combo de Manu
805,Heroes de Leyenda FC
806,OST CHEN
807,Allegros FC
808,Pip-Boy Inazuma F.C.
809,VM SOCCER F.C.
810,BC Divid Club
811,Nacho Verde.
812,The Hamsters
813,Ad astra F.C.
814,Real DGJA FC
815,io2
816,El Verde Paisa
817,Gundrak City H.C.
818,1500depanconñapa
819,Suamox F.C.
820,Drogon FC
821,Shikoshoume
822,C8Tunja F.C.
823,-VERDE- AC.
824,FC Broz
825,BlueTigers FC
826,Hptaa
827,Galacticos Azules
828,peperony
829,ATALANTA80
830,Once Campeon!
831,AutoGol F.C.
832,River Palmira
833,Racing Club Cali
834,Letal Krueger
835,Amarty FC
836,CORALT3EX F. C.
837,VENTAQUEMADA FUTBOL CLUB
838,Águilas F.S
839,DMSF F.C
840,Guerreros Rockers en Live
841,Expreso Santa Fe
842,Los Reyes del Tolima
843,Rata Fc.
844,Matapatos
845,Escuchamos Voces SA
846,Vureas Bay FC
847,Alianza Atletico La Q`lon
848,Deportivo Cali Campeon
849,Xinquer Internacional
850,Americanos
851,Cunday F.C.
852,wunderman
853,Trovadores FC
854,sleeping knigth
855,FC Boavita
856,Los Zetas
857,Rorschach
858,FC Calavera
859,Universidad del Valle F.C
860,ClouDy
861,Untouchables F.C.
862,Alac Yalcón FC
863,) Dangerous Transfer! mon
864,La Perfidia
865,Arkhadia FC
866,Club Deportes Quindío
867,Mi Cuadra En La Cancha
868,chocolo009
869,zacatecas
870,DRINK TEAM CLUB
871,Puercos
872,Niece FC
873,Libreypool F.C
874,Tsugaru
875,JUBILADOS FTB CLUB
876,Asthon William
877,ATLETICO DISTRITO CAPITAL
878,Norkeen
879,ONCHESTER UNITED
880,gslfc
881,ModularForniture
882,Gloria Embajadora
883,ESKRLATAS F.C
884,Coffee International Club
885,Blue Rangers
886,JFC Soccer Club.
887,dream-team64
888,Fulito F.C.
889,AL KABO KE NI KERIA
890,NutCrackers F.C
891,The Lynxs
892,Gangster FC.
893,Tuxpinbyte
894,Cali Wolf's
895,Camilines
896,Nautica calich
897,'Zeitgeist'
898,Tiburones F.C.
899,Sporting Santa Fe
900,Oilers Old Boys FC
901,-Atletico Nacional-
902,GhartanFC
903,TriSOS
904,ATLETICO BUENAS PERAS
905,La Sabiduria FC
906,OCCIDENTE F.C
907,Atlético Pereira
908,Thoribio fc
909,Anarchy World
910,Shaka Football Club
911,Mzles FC
912,Deportivo Pasto F.C
913,US Foggia Revolution
914,BirriaMaster FC
915,Rockonarios
916,TamarindoFC
917,BAYERN MONGOLO
918,Gioccodibello
919,Comunidad Roja
920,La Pillería Reload
921,CUYABROS FC
922,River Wookie
923,ARSENAL THE GUNNERS
924,Campeón Albiazul
925,Madarve F.C.
926,Torino Raptors
927,Rhapsody of Helloween
928,JAIDERMAN
929,BRAVOS DT
930,preguntele a su madre fc
931,Elakt
932,Juanko
933,Delta THC
934,CooperS FC
935,Furia Latina
936,Forte Futbol
937,Poker de Diamantes FC
938,Maccabi de Tel Aviv
939,El Nogal
940,MeloDiaz
941,Depor Champions
942,Dr. Zaius Utd.
943,FC Tolimita
944,MILLIONARS FC
945,América de Tunja
946,REAL CTG FC
947,Papaya a 2000
948,Chipi Chipi F.C.
949,Limateme Club
950,Green Bay Packers F.C.
951,Churreteados F.C
952,Capuleto F.C
953,Atletic paranamenso
954,LLANOCLUB
955,El Dorado F. C
956,Agor f.c.
957,Peor Es Nada FC.
958,operación gallina
959,Clostridum Fc
960,GZ Football Club
961,"Las Vegas FC,"
962,Los Pichis Club
963,Atletico Wizars
964,ATOMOTA
965,Liga Mágica Deportiva San
966,Jaguares de Cordoba Coral
967,Club Atlético Boyacá
968,Puro Futbol F.C.
969,Los Brujos del Cuero
970,SWAT. South american Warr
971,Chimuelo
972,200 de Tostado
973,taksun
974,LDWard F.C.
975,imperio currambero
976,Bogota city
977,London Blue FC.
978,19 de Abril F.C.
979,Atletico Bucaramanga FC
980,Atletico Picapiedras
981,Dj henry ruge
982,FC LMS.
983,Math-Cavco
984,DEPORTIVO UNIVERSITARIO I
985,Rayas Verdes
986,No puede ser F.C.
987,MARACANEIROS F.C.
988,Thirteen Strikers
989,Ercafers F.C.
990,Libertario F.C
991,KissArmy
992,@SPUR21@
993,Alacraníbiris Lodge Knigh
994,Bayern D'Mario
995,nodoatrial
996,oriteam
997,Blackwolves Football Club
998,TierrelitasXP
999,Recreativo F.C.
1000,No Era Gol De Yepes
1001,Vallunos F.C
1002,BloodLine
1003,Norvarones 1991
1004,Nacionalh
1005,Munich D.C.
1006,Zandalari Empire F.C.
1007,Saturn F.C.
1008,THE PARCEROS F.C
1009,SAFETRING F.C.
1010,Juventud F.C. 
1011,Deportivo Mendozinos
1012,Envigado -FC-
1013,maggot's team742717000027
1014,Atlético Junior
1015,ACIREMA
1016,Olympique Atalanta
1017,Los Secos F.C.
1018,relampago
1019,Johaldinho FC
1020,WEREWOLF F.C.
1021,AnFel y ViDa FC
1022,Gremio PA reloaded
1023,Aguilas naranjas
1024,Indios Canivales
1025,Mattrick F.C
1026,XINJIA
1027,club atletico los demoled
1028,Atlético Oyó FC
1029,Atletico Montenegro
1030,i draghi F.C
1031,Atlético Junior F.B.C
1032,Los Pupis
1033,Wotan Wels FC
1034,Depor Baracoa F.C
1035,Cockney Boys
1036,juda's lion team
1037,Unión Magdalena
1038,Colombinos FC
1039,Pahf
1040,ítaca
1041,Los Fantasticos F.C.
1042,Real decepcion
1043,.Atlético Nacional.
1044,Blitz Corp
1045,Shuffle Aliance
1046,club independie santa fe
1047,Impact Laval FC
1048,Leble Fc
1049,Gatos Depor Club
1050,Golden Lions F.C.
1051,Bugalagrande F.C.
1052,ValhallaFc
1053,CALIDOSOS F.C.
1054,Guateque
1055,Azzurri F.C.
1056,Victoria Dynamo
1057,FC Vestrus
1058,Rann FC
1059,Druid Master
1060,S. B. Metropolitana
1061,Deportivo Alavés
1062,Cali Wolves FC
1063,Visivo Fútbol Club
1064,FC Broz
1065,LOS EXTRATERRESTRES FC
1066,Águilas F.S
1067,SF Bogotá 38 CF
1068,Americanos
1069,L.A.C. II
1070,Los Zetas
1071,LCSFC
1072,FC Calavera
1073,Pizza de Kiwi FC
1074,La Perfidia
1075,-SiR
1076,Club Deportes Quindío
1077,Los Patas FC
1078,chocolo009
1079,El Zapote Mecánico
1080,SPORT WINS
1081,Tipacoque C.F.
1082,DRINK TEAM CLUB
1083,Cristhancho FC
1084,Tsugaru
1085,paisas F.C.
1086,gslfc
1087,Me le canso FC ***
1088,Coffee International Club
1089,indumentaria colombiana
1090,JFC Soccer Club.
1091,Agonistas FC
1092,Cali Wolf's
1093,NARD Bangalter
1094,Nautica calich
1095,Club Deportivo Tapita
1096,GhartanFC
1097,Nio Fútbol Club
1098,OCCIDENTE F.C
1099,Legends house
1100,Thoribio fc
1101,Atletico Nacional.
1102,BirriaMaster FC
1103,Pulgas Arrechas
1104,Campeón Albiazul
1105,The Beaters FC
1106,Forte Futbol
1107,JACS Futbol Club
1108,MeloDiaz
1109,cerros tutelares
1110,Dr. Zaius Utd.
1111,Club Atlético Girón
1112,MILLIONARS FC
1113,Baila a mi Son
1114,Bogota city
1115,Los Ranchos
1116,Atletico Picapiedras
1117,Independiente Santa Fe
1118,DEPORTIVO UNIVERSITARIO I
1119,JUZPROTON
1120,Thirteen Strikers
1121,Deporclub
1122,Libertario F.C
1123,Falcord F.C.
1124,@SPUR21@
1125,Armenia C.F.
1126,No Era Gol De Yepes
1127,Gorilas Dorados FC.
1128,BloodLine
1129,RedLion FC
1130,Zandalari Empire F.C.
1131,LA_ACAD3M1A_FC
1132,Envigado -FC-
1133,Red_Angels
1134,Blue International FC
1135,Novalito
1136,Rueda deportivo
1137,Atletico Sebjua's
1138,TiffanyTwins FC
1139,Deportivo Barranquita FC.
1140,deportivo flamengo
1141,Union Nacional FC
1142,AUTOMATAS F.C
1143,Boyacá Chiquitico FC
1144,America de Cali F.C.
1145,Internacional de Bogotá
1146,Nacional_1986
1147,cortulua
1148,FC Turmequé
1149,Jonndavzs FC
1150,JOLU FC II
1151,Pulgarin FC
1152,Becerril F. C.
1153,Brujildo F.C.
1154,DIM - MEDELLIN
1155,TATOA FC
1156,FC Guayita
1157,maxgoalers
1158,Excelsior Futbol Club
1159,MilIonarios F.C.
1160,Medina United F.C.
1161,pasión de un pueblo
1162,C.F. Real Cali
1163,cemvox
1164,ORION ULTRA
1165,duhermes club
1166,Namay C.F
1167,Le Blanc de La Vallière
1168,Cruzada Real
1169,Good Old Fashioned
1170,Fusagasugá
1171,La Juve F.C.
1172,Ascavano
1173,Andino FC 
1174,Popular F.C
1175,Piamonte
1176,3.141592
1177,Stanford Fútbol Club
1178,Old Brown Shoe
1179,debasers
1180,FAEN
1181,America1927
1182,Feder FC
1183,Inter de Duitama
1184,Magics F.C
1185,Island United
1186,tumbakatres
1187,Los 11 de Douglas
1188,DLEONTEAM
1189,Puros_Criollos
1190,KoFutbol
1191,la rompemos siempre FC
1192,NK Ozujsko
1193,Bogotá Oficial
1194,MTO DURO
1195,Red Menace
1196,C.D.L.M.
1197,Real Valle Escondido
1198,Cósmicos
1199,Academia Arsenal FC
1200,ATLETICO GREEN
1201,chinchi F.C.
1202,Club Atlético Vegas
1203,TECK FUTBOL CLUB
1204,Club Los Libertadores
1205,Los Billonarios
1206,Atletico Notarial F C
1207,ARMIRO
1208,Calduteros
1209,Internazionale Club
1210,DANGOND F.C.
1211,JAAR
1212,Kissinger F.C
1213,Club Atlético Nacional A/
1214,F.C Foxboroug
1215,Union Colombia F.C
1216,Ocaña Fc.
1217,Nasa F.C.
1218,FC Millonarios 1988
1219, F.C. Pandas
1220,Destructor de redes
1221,Nachonal Paisa
1222,o11ce caldas_11
1223,atletico piedecuesta
1224,PEPOS F.C
1225,Drunk Dragons
1226,Inter De La Paz
1227,mistycal floo
1228,Real Bogota FC
1229,CantilloF.C.
1230,alianza salitre fc
1231,Club Atlético JACS
1232,Skywalker 79
1233,Memillos
1234,BLANCOX F.C
1235,Guerreros de Occidente
1236,lacatolica
1237,AC Barranca
1238,Barzoolombia
1239,Anunnaki FC
1240,Millonarios FC.
1241,villavicencio2016
1242,Los Acaba Ropa
1243,Fudbalski klub Crvena Zve
1244,Bogotazo D
1245,GabrielRn FC
1246,The Killers fc
